상호명,사업자번호,소재지,일반창고면적(m²),냉동냉장창고면적(m²),창고면적(종합),관련법률,취급품목,위도,경도
A,1068197118,경기도 용인시 처인구 원삼면 원양로 487,12036,0,12036,물류시설법,"가구, 소파, 테이블, 일반공산품 등",37.17406005,127.3087907
A,1068197118,"전북특별자치도 완주군 봉동읍 테크노밸리3로 65, 전주현대글로비스",26558.2,0,26558.2,물류시설법,자동차 부품,35.97456775,127.1193703
A,1068197118,충청북도 음성군 삼성면 대성로 355,35398.81,0,35398.81,물류시설법,"음료(페트병, 유리병), 부자재(박스, 공캔 등), 가구, 배터리셀 모듈 등",37.0044509,127.4980243
A,1068197118,광주광역시 광산구 평동산단외로 56 (용동),5950.06,0,5950.06,물류시설법,"제과, 아이스크림, 냉동만두, 매일유업 원부자재",35.1307005,126.7518464
A,1068197118,"대전광역시 대덕구 대전로1331번길 205, 롯데택배 5층 (대화동)",1322.32,0,1322.32,물류시설법,제과류,36.36710653,127.400822
A,1068197118,경기도 용인시 처인구 백암면 죽양대로 1182,0,6823,6823,물류시설법,"냉동식품, 음료수, 초코류",37.16185826,127.3818686
A,1068197118,충청남도 천안시 동남구 병천면 충절로 1529-5,1320,0,1320,물류시설법,애완동물사료,36.76747314,127.3233733
A,1068197118,"경기도 김포시 고촌읍 아라육로152번길 115, 케이로지스필드 1층",632.02,2892.81,3524.83,물류시설법,생활용품 및 식품류,37.59900675,126.7841061
A,1068197118,"경상남도 양산시 물금읍 제방로 245, 양산ICD5단지(제44동, 제62동)",5231.29,0,5231.29,물류시설법,"아이스크림, 냉동만두, 해태크라운제과",35.31362026,129.0178197
A,1068197118,경상북도 경산시 와촌면 상암길37길 75-9,5190.1,0,5190.1,물류시설법,제과류,35.946651,128.850721
A,1068197118,충청북도 청주시 상당구 가덕면 상장인차로 188,14241.93,0,14241.93,물류시설법,인테리어 내장재 및 부자재,36.52892982,127.5194363
A,1068197118,충청북도 청주시 서원구 남이면 저산척북로 203-44,6600,0,6600,물류시설법,"샤시, 기타부자재",36.56651072,127.4112778
A,1068197118,충청남도 당진시 송산면 가곡로 21 (현대글로비스),16490.55,0,16490.55,물류시설법,"철강제품(냉연,열연)",36.9777354,126.6878399
B,1108105034,경기도 이천시 대월면 양녕로 78,0,12945.57,12945.57,물류시설법,식자재(완제품),37.1782434,127.5006521
B,1108105034,"부산광역시 강서구 미음국제2로 69, A동 (미음동)",2578.5,0,2578.5,물류시설법,"생수, 탄산음료, 복사지",35.1475741,128.869692
B,1108105034,경상북도 상주시 낙동면 영남제일로 186,1874,0,1874,물류시설법,"카길애프리퓨리나 사료 일체(BIN, 톤백, 지대외)",36.3885841,128.2610529
B,1108105034,"대전광역시 동구 하소로 53, 대전킴벌리하소동창고 1동 (하소동)",2314.2,0,2314.2,물류시설법,"생수, 탄산음료, 복사지",36.2201937,127.43891
B,1108105034,경상북도 경산시 진량읍 공단11로 215,37878.58,0,37878.58,물류시설법,화장품,35.8642763,128.8397749
B,1108105034,경기도 여주시 신륵로 117 (천송동),7286.74,0,7286.74,물류시설법,생수,37.3032339,127.663223
B,1108105034,충청북도 옥천군 동이면 금강로 65,2528.93,0,2528.93,물류시설법,"생수, 탄산음료, 복사지",36.2929778,127.6202489
B,1108105034,"인천광역시 중구 서해대로 143, 3층 (항동7가)",8621.23,0,8621.23,물류시설법,물품,37.4505909,126.6248128
B,1108105034,경기도 양주시 부흥로 1818-11 (광사동),1738.5,0,1738.5,물류시설법,1,37.7872694,127.0720075
B,1108105034,"대구광역시 달성군 하빈면 달구벌대로8길 46, Logis All",1708.5,0,1708.5,물류시설법,"생수, 탄산음료, 복사지",35.8752912,128.4000654
B,1108105034,경상남도 김해시 상동면 상동로 680-70,11270.66,0,11270.66,물류시설법,배터리셀,35.310506,128.943127
B,6048502224,부산광역시 동구 중앙대로248번길 7-6 (초량동),1411.8,0,1411.8,물류시설법,택배물품(잡화),35.1189268,129.0433888
B,1108105034,부산광역시 사하구 하신번영로 28 (신평동),2927.55,0,2927.55,물류시설법,택배물품(잡화),35.085074,128.9610348
B,1108105034,부산광역시 강서구 미음국제2로 69 (미음동),3939.94,0,3939.94,물류시설법,"너트/볼트관련 체결류, 방산산업관련 원자재품 등",35.1475741,128.869692
B,1108105034,부산광역시 사하구 을숙도대로 520 (신평동),5124,0,5124,물류시설법,생활제품,35.0839604,128.9606929
B,1108105034,"인천광역시 중구 서해대로 143, 4층 (항동7가)",7313.24,0,7313.24,물류시설법,택배상품 등,37.4505909,126.6248128
B,1108105034,광주광역시 남구 송암로 114 (송하동),3155.8,330.58,3486.38,물류시설법,택배화물,35.1143892,126.872701
B,1108105034,"경기도 광주시 초월읍 산수로622번길 44, 가동",2837.99,0,2837.99,물류시설법,택배화물,37.4139947,127.3083725
B,1108105034,대전광역시 대덕구 대덕대로1447번길 39 (문평동),26640,0,26640,물류시설법,택배물품,36.449416,127.4070349
B,3058531064,대전광역시 대덕구 신탄진로 1 (읍내동),9860,0,9860,물류시설법,택배물륨,36.3862082,127.4293631
B,1108105034,세종특별자치시 전의면 산단길 22-50,3767,0,3767,물류시설법,식품(과자),36.6968522,127.2116673
B,1108105034,경상북도 포항시 남구 대송로 208-43 (괴동동),8473,0,8473,물류시설법, ,35.9943317,129.3751032
B,1108105034,"경상북도 포항시 남구 대송로 200, 대한통운 (괴동동)",5712.48,0,5712.48,물류시설법,철강제품,35.9965116,129.3745936
B,1108105034,제주특별자치도 제주시 일주서로 7263 (외도이동),4154.28,0,4154.28,물류시설법,"공산품(주류, 식품류, 생활제품 등)",33.4919654,126.4228634
B,1108105034,광주광역시 북구 삼소로 266 (월출동),13693.56,0,13693.56,물류시설법,택배소하물,35.2476563,126.8739615
B,1108105034,"울산광역시 남구 장생포고래로 292, 대한통운(주) (매암동)",3597,0,3597,물류시설법,일반잡화,35.5064388,129.3854182
B,1108105034,울산광역시 북구 효자로 112 (효문동),3487.5,0,3487.5,물류시설법,택배물품,35.571133,129.3684825
B,1108105034,"울산광역시 남구 신여천로35번길 34, 대한통운(주) (여천동)",2436,0,2436,물류시설법,일반잡화,35.5158165,129.3472443
B,1108105034,울산광역시 북구 진장유통1로 59 (진장동),1698,0,1698,물류시설법,일반택배물품,35.5773994,129.3540099
B,1108105034,"인천광역시 중구 서해대로 143, 5층 (항동7가)",7116.99,0,7116.99,물류시설법,CJ공산품 외 3PL 공산품,37.4505909,126.6248128
B,1108105034,"인천광역시 서구 거북로 13, 인천 석남동 에스앤케이 복합물류센터 5층 (석남동)",4152,0,4152,물류시설법,기계부품(전동기),37.5037423,126.668249
B,1108105034,"경기도 군포시 번영로 82-1, 한국복합물류(주) A동 A동 2층 (부곡동)",2128.93,0,2128.93,물류시설법,전기전자,37.3309195,126.9371945
B,108105034,"인천광역시 서구 원석로 196, 6층 (원창동)",14183,0,14183,물류시설법,택배화물,37.5056481,126.6399035
B,1108105034,경기도 이천시 백사면 청백리로 287,21232.6,0,21232.6,물류시설법,신발 악세서리 등,37.3215632,127.4964683
B,1108105034,"경기도 용인시 처인구 백암면 죽양대로904번길 63, 3~4층",9307.9,0,9307.9,물류시설법,"화장품, 잡화(청소용 테이프 클리너)",37.1488437,127.3896973
B,1108105034,충청남도 천안시 서북구 직산읍 양당로 6,3418.3,0,3418.3,물류시설법,항공 및 육상화물,36.873827,127.1098258
B,1108105034,경기도 안성시 죽산면 걸미로 723-9,11247,0,11247,물류시설법,"가전제품,가구류",37.0593003,127.4085248
B,1108105034,경기도 군포시 공단로36번길 1 (당정동),3352.25,0,3352.25,물류시설법,택배상품,37.3494055,126.9507289
B,1108105034,강원특별자치도 원주시 문막읍 좁은목길 60,2136.6,0,2136.6,물류시설법,재난관리자원,37.318276,127.83707
B,1108105034,"경기도 용인시 처인구 남사읍 형제로 26, 2~5층",69071.07,2940.49,72011.56,물류시설법,"잡화, 생활용품 등",37.1460296,127.160188
B,1108105034,"인천광역시 서구 원석로 196, 8층 (원창동)",7326,0,7326,물류시설법,공산품,37.5056481,126.6399035
B,1108105034,경기도 이천시 호법면 안평로 59-35,2205,0,2205,물류시설법,잡화,37.2282845,127.4238184
B,1108105034,"인천광역시 서구 갑문3로 26, 1동 (오류동)",1689,0,1689,물류시설법,"생수,복사지,탄산음료",37.5660103,126.6030375
B,1108105034,"경기도 김포시 고촌읍 아라육로57번길 108, 3층",3528,0,3528,물류시설법,공산품(약품),37.5914653,126.7974734
B,1108105034,"경기도 김포시 고촌읍 아라육로57번길 45, 2층",4958.7,0,4958.7,물류시설법,공산품(CPG),37.5906051,126.7938308
B,1108105034,경기도 이천시 장호원읍 경충대로 634,29105.17,0,29105.17,물류시설법,"잡화, 생활용품 등",37.1439005,127.5925181
B,1108105034,"경기도 이천시 호법면 중부대로798번길 106, B2층",0,2753,2753,물류시설법,식품,37.2367185,127.4118461
B,1108105034,충청북도 제천시 원강저로 39 (강제동),1290.66,0,1290.66,물류시설법,집배송물품,37.1135159,128.2219956
B,1108105034,경기도 광주시 직동로 19-5 (직동),2810.16,0,2810.16,물류시설법,택배물퓸,37.3995039,127.2011777
B,1108105034,경상북도 안동시 서후면 북평로 167,3273,0,3273,물류시설법,택배물,36.6369615,128.7008858
B,1108105034,"경기도 부천시 오정구 신흥로511번길 144, 부흥상사 오정물류단지 물류창고 (오정동)",2296.6,0,2296.6,물류시설법,택배물품,37.528943,126.7745247
B,1108105034,경기도 고양시 덕양구 동헌로235번길 28 (대자동),2128.48,0,2128.48,물류시설법,택배물품,37.7125593,126.8808139
B,1108105034,"경기도 여주시 가남읍 경충대로 1049, 지하2층",5523.18,0,5523.18,물류시설법,KF94 마스크,37.2024843,127.5474683
B,1108105034,경기도 이천시 마장면 덕평로 831-35,16182,0,16182,물류시설법,"식품, 사료, 와인 등",37.2323182,127.3638624
B,1108105034,"경기도 김포시 고촌읍 아라육로57번길 108, 1층",8550.64,0,8550.64,물류시설법,택배상품,37.5914653,126.7974734
B,1108105034,경상남도 창원시 의창구 북면 신촌본포로 315,4800,0,4800,물류시설법,경남도 재난관리 물품,35.3549223,128.6346919
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) 관리동 A동 3층 (부곡동)",2128.93,0,2128.93,물류시설법,화장품,37.3309195,126.9371945
B,1108105034,경기도 화성시 안녕남로 181 (안녕동),25765,0,25765,물류시설법,의약품,37.1981073,126.987072
B,1108105034,경상북도 상주시 외서면 북상주로 877,1879.75,0,1879.75,물류시설법,택배물품,36.4888476,128.1685874
B,1108105034,경기도 이천시 마장면 서이천로 288,39773,0,39773,물류시설법,"의류, 생활용품",37.262011,127.3855957
B,1108105034,"경기도 용인시 처인구 남사읍 형제로 26, 1층",0,8137.8,8137.8,물류시설법,"냉장, 냉동식품",37.1460296,127.160188
B,1108105034,경기도 안성시 양성면 양성로 478-24,16743.36,0,16743.36,물류시설법,택배상품,37.0947136,127.2126301
B,1108105034,"경기도 김포시 고촌읍 아라육로 37, 지하1층",9190,0,9190,물류시설법,택배물품,37.5914074,126.7950107
B,1108105034,강원특별자치도 강릉시 성산면 공제로 57-28,2952.65,0,2952.65,물류시설법,택배상품,37.7254033,128.8359288
B,1108105034,충청남도 서산시 남부순환로 15(수석동),1350.51,0,1350.51,물류시설법,"고객사 상품(쌀, 마스크, 고구마 외)",36.7529972,126.4956023
B,1108105034,"경기도 여주시 대신면 여양로 1303, 1동 1(일부)층",2251.24,0,2251.24,물류시설법,"가구류, 방제용품류",37.3711353,127.6007664
B,1108105034,충청북도 진천군 이월면 밤디길 145,0,16234.6,16234.6,물류시설법,"냉동식품(만두,치킨,냉동밥 등)",36.9279989,127.4558094
B,1108105034,경기도 김포시 통진읍 서암고정로 163,1891.33,0,1891.33,물류시설법,택배,37.723958,126.5872118
B,1108105034,충청북도 옥천군 동이면 금강로 93,14876,0,14876,물류시설법,전기전자,36.2937098,127.6210872
B,1108105034,"경기도 오산시 수목원로88번길 33, 클라우드 M캠퍼스 오산 LOGIPOLIS 물류센터 (가수동)",0,7218.15,7218.15,물류시설법,"식품, 유제품",37.151469,127.0507657
B,1108105034,부산광역시 금정구 중앙대로 2389(두구동),2998.42,0,2998.42,물류시설법,택배물품(잡화),35.2914372,129.1110255
B,1108105034,"인천광역시 중구 서해대로210번길 6, CBRE IM ILC 물류센터 6층 (신흥동3가)",9435.12,0,9435.12,물류시설법,택배물품,37.4453524,126.6240793
B,1108105034,충청남도 공주시 의당면 의당길 264,1914.49,0,1914.49,물류시설법,택배,36.5275969,127.1298244
B,1108105034,"경기도 남양주시 진건읍 독정로성지2길 36, 1층",1753,0,1753,물류시설법,택배물품,37.6824535,127.1924206
B,1108105034,"경기도 고양시 덕양구 삼막3길 10, 지하1층,지상1층 (오금동)",16159,0,16159,물류시설법,택배물품,37.6660379,126.9109039
B,1108105034,세종특별자치시 부강면 부강외천로 298,2722.32,0,2722.32,물류시설법,사첨(사료),36.5287494,127.3997345
B,1108105034,"경기도 고양시 덕양구 삼막3길 10, 고양삼송로지스힐 지하2층 (오금동)",8727,0,8727,물류시설법,택배품목다수,37.6660379,126.9109039
B,1108105034,"경기도 고양시 덕양구 삼막3길 10, 고양삼송로지스힐 5층 (오금동)",5281,0,5281,물류시설법,택배물품,37.6660379,126.9109039
B,1108105034,경기도 이천시 설성면 경충대로 871,26543.97,0,26543.97,물류시설법,건강기능식품 등,37.1731037,127.5660544
B,1108105034,부산광역시 강서구 미음국제2로 59(미음동),27953.7,3305.8,31259.5,물류시설법,원두 집기류,35.1481352,128.8696642
B,1108105034,강원특별자치도 춘천시 후석로440번길 43(후평동),1674,0,1674,물류시설법,택배물품,37.88957,127.7478909
B,1108105034,경기도 남양주시 진접읍 장현로 27,2687.74,0,2687.74,물류시설법,택배화물,37.7190641,127.1840593
B,1108105034,"인천광역시 서구 갑문1로 10, 은산해운항공(주) (오류동)",4727.2,0,4727.2,물류시설법,CVS물류(가공품),37.5641282,126.6047469
B,1108105034,경상남도 창원시 마산합포구 가포신항남로 34(가포동),2391.83,0,2391.83,물류시설법,택배,35.1639201,128.5779525
B,1108105034,"부산광역시 기장군 장안읍 반룡산단로 102, 씨제이대한통운(주)동부산지점",1829,0,1829,물류시설법,택배물품(잡화),35.3325318,129.2499062
B,1108105034,경기도 용인시 처인구 양지면 양지로 271,3947.06,0,3947.06,물류시설법,상온일반제품,37.2386357,127.2968622
B,1108105034,"부산광역시 강서구 미음국제4로 28, CJ대한통운(주) 1동 (미음동)",2397.63,0,2397.63,물류시설법,택배물품(잡화),35.1444463,128.8695583
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) P동 (부곡동)",0,3051.2,3051.2,물류시설법,침구류,37.3309195,126.9371945
B,1108105034,경기도 포천시 군내면 용정경제로1길 83,5217.07,1693.36,6910.43,물류시설법,식품포장완제품,37.8775085,127.2056068
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) A동 4층 (부곡동)",2128.93,0,2128.93,물류시설법,이불 침구류,37.3309195,126.9371945
B,1108105034,경기도 고양시 덕양구 동헌로 337(대자동),5647,0,5647,물류시설법,택배,37.709774,126.8914048
B,1108105034,"전북특별자치도 완주군 봉동읍 완주산단2로 282-10, (유)진로지스틱",8412.04,0,8412.04,물류시설법,의약품 등,35.9595656,127.1308319
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) A동 5층 (부곡동)",2128.93,0,2128.93,물류시설법,화장품,37.3309195,126.9371945
B,1108105034,전라남도 순천시 서면 신촌2길 2-8,3332.78,0,3332.78,물류시설법,택배상품,35.0316678,127.4409254
B,1108105034,경기도 여주시 대신면 대신로 8-3,37750.82,0,37750.82,물류시설법,"건강기능식품, 생황용품",37.3435,127.6415705
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) E동 (부곡동)",38400,0,38400,물류시설법,"건강기능식품, 생활용품",37.3309195,126.9371945
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) B, I, J, Q동 (부곡동)",59050,0,59050,물류시설법,의류,37.3309195,126.9371945
B,1108105034,경기도 양주시 은현면 은현로312번길 303,2386.46,0,2386.46,물류시설법,택배상품,37.8969855,127.0327032
B,1108105034,"경기도 용인시 처인구 남사읍 당하로 121, 5층",13642.59,0,13642.59,물류시설법,"건강기능식품, 생활용품 등",37.1440677,127.1543094
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) A-2-1동 A-2-2동 4층 (부곡동)",3927.27,0,3927.27,물류시설법,전기전자,37.3309195,126.9371945
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) A-1-1동, 2-1동 4층 (부곡동)",2459.7,0,2459.7,물류시설법,가전,37.3309195,126.9371945
B,1108105034,경기도 남양주시 화도읍 재재기로 100-14,1499,0,1499,물류시설법,택배,37.62497,127.3014373
B,1108105034,경기도 파주시 하우고개길 458-1 (상지석동),2202,0,2202,물류시설법,택배물품,37.719851,126.7789408
B,1108105034,경상북도 구미시 1공단로10길 103-9 (공단동),10015,0,10015,물류시설법,항공 및 육상화물,36.0932615,128.3826897
B,1108105034,"경기도 파주시 월롱면 황소바위길 99, 크라운베이커리",2860.4,0,2860.4,물류시설법,택배물품,37.7799391,126.7940529
B,1108105034,경기도 남양주시 진접읍 진벌로 60,3488,0,3488,물류시설법,택배,37.7445412,127.212073
B,1108105034,충청남도 천안시 동남구 목천읍 세종로 4755,3266.04,0,3266.04,물류시설법,가전제품,36.7340387,127.1679487
B,1108105034,경기도 용인시 처인구 양지면 중부대로 2465,21238,0,21238,물류시설법,상온일반제품,37.2395154,127.3136012
B,1108105034,경기도 화성시 비봉면 현대기아로 759-1,1638.19,0,1638.19,물류시설법,택배화물,37.2147149,126.8571279
B,1108105034,"경상남도 양산시 물금읍 제방로 27-3, 5층",2128.93,0,2128.93,물류시설법,산업용 벨트류,35.2930684,129.0102554
B,1108105034,경기도 이천시 모가면 사실로 512-40,11824,0,11824,물류시설법,택배용품,37.1581556,127.4413617
B,1108105034,경기도 평택시 안중읍 안현로 536,1948,0,1948,물류시설법,택배화물,36.9948516,126.9370857
B,1108105034,경기도 남양주시 진건읍 독정로231번길 38,1339,0,1339,물류시설법,택배,37.681521,127.189998
B,1108105034,경기도 화성시 영천로 179 (영천동),3467.97,0,3467.97,물류시설법,택배배송상품,37.2086361,127.0943849
B,1108105034,경기도 화성시 마도면 마도로 496,9120,0,9120,물류시설법,"에어컨, 공기청정기, 가전제품 등",37.1880463,126.7577271
B,1108105034,경기도 화성시 마도면 송정서길 28,6502.4,0,6502.4,물류시설법,"에어컨, 가전제품 등",37.2167254,126.782068
