상호명,사업자번호,소재지,일반창고면적(m²),냉동냉장창고면적(m²),창고면적(종합),관련법률,취급품목,위도,경도
B,1108105034,경기도 이천시 호법면 중부대로 743,14376,0,14376,물류시설법,의류 침구류 등,37.2482776,127.4162604
B,1108105034,"경기도 김포시 고촌읍 아라육로152번길 115, 케이로지스필드 2 4층",9829.1,0,9829.1,물류시설법,택배상품,37.598967,126.7842656
B,1108105034,경기도 이천시 호법면 안평로 59-31,2042,0,2042,물류시설법,택배집배송 상품,37.2285269,127.4249618
B,1108105034,대구광역시 서구 문화로 77 (이현동),2911.1,0,2911.1,물류시설법,항공 및 육상화물,35.8750462,128.54113
B,1108105034,경기도 광주시 초월읍 산수로622번길 46,2792.04,0,2792.04,물류시설법,택배,37.4134587,127.3080734
B,1108105034,경기도 광주시 경충대로 1939 (장지동),6844,0,6844,물류시설법,택배,37.4050004,127.2257922
B,1108105034,"경기도 부천시 오정구 신흥로511번길 80, 켄달스퀘어 부천 로지스틱스파크 A동 (오정동)",6337,0,6337,물류시설법,택배물품,37.5304381,126.7735047
B,1108105034,강원특별자치도 원주시 지정면 하차면길 19-36,2856.89,0,2856.89,물류시설법,"택배물품, 화장품",37.3601837,127.8958947
B,1108105034,경상북도 포항시 북구 흥해읍 성곡길182번길 6,2625.5,0,2625.5,물류시설법,택배품목,36.0887875,129.351933
B,1108105034,경기도 고양시 일산동구 장항로 179 (장항동),3049.69,0,3049.69,물류시설법,택배화물,37.6378533,126.7785908
B,1108105034,경기도 남양주시 오남읍 양지로46번길 145,1044,0,1044,물류시설법,택배물품,37.6942529,127.20585
B,1108105034,경상남도 양산시 물금읍 제방로 27-8,4204.96,0,4204.96,물류시설법,"냉동, 저온식품 등",35.2930684,129.0102554
B,1108105034,경기도 이천시 마장면 덕평로 965,0,1322,1322,물류시설법,아이스크림 원부재료 등,37.2443127,127.3608242
B,1108105034,경기도 용인시 처인구 백암면 덕평로 140,1331,3867,5198,물류시설법,식품,37.180695,127.3750642
B,1108105034,강원특별자치도 강릉시 율곡로 3214 (죽헌동),950.11,660,1610.11,물류시설법,공산품,37.7847972,128.8688249
B,1108105034,"경기도 용인시 처인구 백암면 죽양대로904번길 63, 1층",8831.5,0,8831.5,물류시설법,"문구, 잡화",37.1488437,127.3896973
B,1108105034,경기도 안성시 대덕면 만세로 252,3946,0,3946,물류시설법,자동차 부품,37.0359498,127.2230845
B,1108105034,경기도 안성시 양성면 양성로 376-106,5762,0,5762,물류시설법,제과(과자류),37.0866069,127.2173607
B,3748500612,경기도 용인시 처인구 양지면 남평로 111-73,150012,0,150012,물류시설법,"의류, 화장품 등",37.2301617,127.2951706
B,1108105034,경상남도 함안군 법수면 법수로 498,4244,0,4244,물류시설법,생필품,35.3147466,128.3787383
B,1108105034,"경기도 화성시 동탄물류로 48, B동 1~B2층 (신동)",141444.63,63203.31,204647.94,물류시설법,"식품, 의약품 등",37.1703977,127.1318428
B,1108105034,"경기도 광주시 초월읍 산수로 642-70, 초월물류단지",226846.3,0,226846.3,물류시설법,택배,37.4141767,127.3131277
B,1108105034,"경기도 이천시 호법면 덕평로 472-96, (주)정안로지스 물류센터",12999,0,12999,물류시설법,물류(의류),37.2059428,127.3919571
B,1108105034,경상북도 경산시 하양읍 지식산업2로1길 63,13569,8368,21937,물류시설법,"음료및식품, 제약, 공산품,자동차부품",35.9431613,128.8220099
B,1108105034,충청북도 옥천군 이원면 건진2길 65,25564.23,0,25564.23,물류시설법,택배수화물 등,36.2521777,127.6237662
B,1108105034,경기도 용인시 처인구 원삼면 죽양대로 1566,7504,0,7504,물류시설법,"잡화, 서적, 의류",37.1809995,127.3389349
B,1108105034,경기도 용인시 처인구 백암면 원설로 606,10605.5,0,10605.5,물류시설법,"생활가구, 생활용품",37.1428898,127.3975847
B,1108105034,경상북도 구미시 산호대로 264-16 (공단동),7059.66,0,7059.66,물류시설법,자동차배터리,36.1012981,128.3838694
B,1108105034,경기도 용인시 처인구 백암면 고안로51번길 136-14,10221,0,10221,물류시설법,"문구, 인형 등",37.1401341,127.412709
B,1108105034,"경기도 김포시 고촌읍 아라육로230번길 16, 김포헬로센터 지하1층",4895.3,0,4895.3,물류시설법,"방송셋탑, 휴대폰 등",37.598193,126.7811989
B,1108105034,충청남도 아산시 인주면 아산호로 23 ((주)타카즈코리아),11618,0,11618,물류시설법,엘리베이터 부품,36.8900424,126.9198684
B,1108105034,경기도 이천시 마장면 덕평로 816-38 (SLX물류센터),26655.4,3630,30285.4,물류시설법,"커피원두 및 식품 부자재, 매장운영 비품, 판매재 등",37.2308874,127.3679472
B,1108105034,경기도 광주시 도척면 도척로 401-88,7452.11,0,7452.11,물류시설법,택배,37.3129508,127.3416745
B,1108105034,경기도 이천시 대월면 대평로 131 (조달청이천물류기지),3888,0,3888,물류시설법,국군복지단 매점물품(생필품외),37.2249566,127.4903655
B,1108105034,"경상남도 양산시 물금읍 제방로 27-3, 1,2층",2397.61,9,2406.61,물류시설법,제약품,35.2930684,129.0102554
B,1108105034,"경기도 군포시 번영로 82, P동 (부곡동)",4099.75,363,4462.75,물류시설법,의약품,37.3297283,126.9354636
B,1108105034,인천광역시 중구 축항대로 100 (항동7가),1764.42,0,1764.42,물류시설법,두산 인프라코어 건설기계 비축엔진,37.455531,126.6078533
B,1108105034,세종특별자치시 부강면 부강외천로 340,3643.93,0,3643.93,물류시설법,기타,36.527306,127.4044497
B,1108105034,경상북도 포항시 남구 섬안로 59 (괴동동),13576,0,13576,물류시설법,"선재, 철강제품",35.997275,129.3654844
B,1108105034,경상남도 사천시 신항만1길 86 (향촌동),5945,0,5945,물류시설법,우드팰릿 등,34.9232782,128.0883467
B,2633600143,경상남도 진주시 이반성면 오봉산로 547,2572,0,2572,물류시설법,농산물,35.1578185,128.3165713
B,1108105034,"경상남도 양산시 물금읍 제방로 265, 양산ICD 4단지",5924,0,5924,물류시설법,택배물품,35.3011111,129.0127307
B,1108105034,"경상남도 양산시 물금읍 제방로 27-3, C동",11530.63,0,11530.63,물류시설법,택배물품,35.2930684,129.0102554
B,1108105034,전라남도 장성군 서삼면 물류로 335,7966.97,0,7966.97,물류시설법,타이어,35.3159082,126.7583858
B,1108105034,전라남도 장성군 서삼면 물류로 335,2529,0,2529,물류시설법,택배상풍(소화물),35.3159082,126.7583858
B,1108105034,경상북도 구미시 구미대로 261-9 (광평동),1868.58,0,1868.58,물류시설법,택배소화물,36.1103,128.3615631
B,1108105034,경상남도 양산시 물금읍 제방로 27-6,7950,0,7950,물류시설법,타이어,35.2930684,129.0102554
B,1108105034,경기도 고양시 일산동구 성현로 615 (사리현동),1172.16,0,1172.16,물류시설법,택배,37.6949674,126.849573
B,1108105034,전북특별자치도 전주시 완산구 콩쥐팥쥐로 1705-124 (효자동3가),1229.25,0,1229.25,물류시설법,택배터미널,35.8245566,127.0883907
B,1108105034,인천광역시 동구 보세로 74 (만석동),3752.06,0,3752.06,물류시설법,건기자재,37.4871267,126.6148932
B,1108105034,경상남도 창원시 진해구 행암로92번안길 30 (장천동),3276,0,3276,물류시설법,수출입화물 야적 및 수입소금등 창고보관,35.1300457,128.6977214
B,1108105034,충청남도 계룡시 두마면 사계로 206,16906.23,0,16906.23,물류시설법,공산품,36.2595184,127.2770129
B,1108105034,전라남도 광양시 태인4길 33 (태인동),5987.62,0,5987.62,물류시설법,코일 등,34.9430625,127.7618767
B,1108105034,"인천광역시 중구 공항동로296번길 98-114, B1블럭동 A209호 (운서동, 자유무역지역 공항물류단지 )",2543.35,0,2543.35,물류시설법,보세화물,37.4771445,126.4810851
B,1108105034,경기도 용인시 처인구 원삼면 미평로 84,3074,0,3074,물류시설법,택배소화물,37.184178,127.3263995
B,1108105034,경기도 용인시 처인구 백암면 고안로51번길 136-11,10793,0,10793,물류시설법,어패럴,37.1407305,127.41384
B,1108105034,경기도 용인시 기흥구 기곡로 32 (하갈동),1352,0,1352,물류시설법,"식품류, 주방세제 등",37.2498223,127.0972946
B,1108105034,경기도 용인시 처인구 원삼면 미평로81번길 2,6096,0,6096,물류시설법,택배소화물,37.1827802,127.3276208
B,1108105034,경기도 시흥시 희망공원로 117 (정왕동),7593,0,7593,물류시설법,"자동차부품, 택배물품",37.3345025,126.7143013
B,1108105034,경기도 양주시 평화로1597번길 41-1 (회정동),4517,0,4517,물류시설법,의류,37.831864,127.0491299
B,1108105034,경상북도 경산시 압량면 압량길 11,5208.08,3178.02,8386.1,물류시설법,음료 및 식품류,35.8476266,128.7662355
B,1108105034,대구광역시 동구 금호강변로 57 (용계동),4984.98,0,4984.98,물류시설법,택배물품(홈쇼핑상품),35.8753054,128.6946198
B,1108105034,"경기도 군포시 번영로 82 (부곡동, 한국복합물류(주))",6952.09,0,6952.09,물류시설법,타이어,37.331912,126.9306081
B,1108105034,"경기도 군포시 번영로 82, 한국복합물류(주) A,B,I,J동 (부곡동)",64376,0,64376,물류시설법,생활잡화류,37.3309195,126.9371945
B,1108105034,경기도 남양주시 수동면 비룡로 940,5542,0,5542,물류시설법,타이어,37.7183399,127.3169545
B,1108105034,경기도 남양주시 진건읍 진건오남로 414,2000,0,2000,물류시설법,택배제품,37.6733704,127.2030643
B,1108105034,경기도 용인시 기흥구 원고매로2번길 29 (고매동),2560.8,0,2560.8,물류시설법,"4,881.08",37.2202126,127.1050411
B,1108105034,경기도 광주시 경충대로 1802 (장지동),1089,0,1089,물류시설법,택배소화물,37.402922,127.2393909
B,1108105034,경기도 수원시 영통구 삼성로 318 (원천동),1262,0,1262,물류시설법,생활용품등,37.2672426,127.0680109
B,1108105034,경기도 광주시 경충대로 2056 (중대동),5964.35,0,5964.35,물류시설법,택배물품,37.4054185,127.2178645
B,1108105034,서울특별시 금천구 가산디지털2로 156 (가산동),13968,0,13968,물류시설법,택배화물,37.4818717,126.8787739
B,1108105034,경기도 수원시 영통구 삼성로 318 (원천동),4892.5,0,4892.5,물류시설법,"도서, 생활용품등",37.2672426,127.0680109
B,5158100928,경기도 이천시 호법면 덕평로581번길 10 (CJ물류센터),58551,0,58551,물류시설법,"식품, 화장품",37.2149618,127.3769377
B,1108105034,대구광역시 달서구 성서공단로 235 (장동),2049.44,0,2049.44,물류시설법,택배물품,35.8363539,128.5082023
B,1108105034,경기도 여주시 가남읍 여주남로 782,15206.6,0,15206.6,물류시설법,"의류, 스포츠용품",37.2367888,127.5709059
B,1108105034,경상남도 창원시 마산회원구 무역로 95 (봉암동),3329.23,0,3329.23,물류시설법,"기계류,가전제품",35.2113178,128.5972012
B,1108105034,경상남도 창원시 진해구 천자로 278 (장천동),3985.93,0,3985.93,물류시설법,택배화물,35.128269,128.7123709
B,1108105034,경상북도 칠곡군 가산면 다부거문1길 14,3495,0,3495,물류시설법,타이어,36.0440556,128.520588
B,1108105034,충청북도 청주시 서원구 남이면 청남로 898,4123,0,4123,물류시설법,제과류,36.5328077,127.4275332
B,1108105034,충청북도 청주시 서원구 남이면 연청로 1263-16,19629,0,19629,물류시설법,택배소화물,36.5326857,127.4122029
B,1108105034,"전북특별자치도 군산시 외항안길 174, 대한통운  (소룡동)",11143.2,0,11143.2,물류시설법,벌크화물,35.9687217,126.6189045
B,1108105034,강원특별자치도 원주시 서원대로 308-6 (명륜동),1596,0,1596,물류시설법,식품,37.3402374,127.939405
B,1108105034,"세종특별자치시 부강면 연청로 745-46, (중부복합물류터미널 6동 배송센터)",4519.03,0,4519.03,물류시설법,타이어,36.5424903,127.3584883
B,1108105034,강원특별자치도 원주시 호저면 호매곡1길 97,2764,0,2764,물류시설법,타이어,37.3949528,127.9268566
B,1108105034,강원특별자치도 원주시 흥업면 원문로 898,2430.08,0,2430.08,물류시설법,"화장품, 기타잡화",37.343288,127.8826568
C,1168131734,경기도 여주시 가남읍 경충대로 982,3721.49,0,3721.49,물류시설법,"가전제품, 가전제품 부자재",37.20044595,127.5454016
C,1168131734,"인천광역시 서구 북항로178번길 46, 6층 (원창동)",2727,0,2727,물류시설법,쇼핑몰 제품,37.51285125,126.6318789
C,1168131734,경기도 이천시 부발읍 중부대로1997번길 46,20243,0,20243,물류시설법,"생활용품, 잡화 등",37.29501,127.52758
C,1168131734,제주특별자치도 제주시 조천읍 함선로 166,3539.38,0,3539.38,물류시설법,가전제품,33.51094072,126.6854721
C,1168131734,"경상북도 구미시 산호대로 264-16, 3층 (공단동)",1233,0,1233,물류시설법,전자 자재/부품,36.13716038,128.4125218
C,1168131734,광주광역시 광산구 진곡산단중앙로 204 (진곡동),4510.38,0,4510.38,물류시설법,LG전자,35.20721885,126.7831923
C,1168131734,"인천광역시 서구 정서진로 47, 프린피아 물류센터 4층 (오류동)",1636.4,0,1636.4,물류시설법,화장품,37.57058562,126.6743708
C,1168131734,"인천광역시 서구 원석로 196, 7층 (원창동)",3545.74,0,3545.74,물류시설법,쇼핑몰 판매물품 등,37.50673275,126.641682
C,1168131734,충청남도 천안시 서북구 성거읍 새터길 5,35144.92,0,35144.92,물류시설법,생활소비재,36.89907,127.21357
C,1168131734,경기도 이천시 부발읍 중부대로1763번길 80-7,11482,0,11482,물류시설법,가전제품,37.29156157,127.5000205
C,1168131734,경기도 이천시 진상미로 1894 (대포동),18316.14,0,18316.14,물류시설법,타이어,37.1400386,127.5016853
C,1168131734,"경기도 여주시 가남읍 은봉길 5, 3층, 2(일부)층, 1(일부)층, 지하1(일부)층, 지하2층",29851,0,29851,물류시설법,"팬시, 애완용품 등",37.19167,127.55771
C,1168131734,경기도 이천시 호법면 중부대로 743,13861,0,13861,물류시설법,가전제품,37.24841,127.41631
C,1168131734,충청북도 음성군 삼성면 천평길 68,15792.72,0,15792.72,물류시설법,"가전제품, 가전제품 부자재",36.98176,127.51693
C,1168131734,경기도 용인시 처인구 원삼면 맹리로2번길 1,9656,0,9656,물류시설법,"오토바이 완성차, 오토바이 부품 및 악세사리, 의류, 헬멧, 장난감 완구류",37.19333,127.32688
C,1168131734,"경기도 평택시 진위면 마산8로 10, 이마트에브리데이 평택센터",6600,0,6600,물류시설법,"가공식품, 생수, 생필품 등(슈퍼마켓 납품용)",37.08714,127.10072
C,1168131734,"인천광역시 중구 영종순환로900번길 30, 5층 (운북동)",6103.5,0,6103.5,물류시설법,"명품 의류, 가방, 시계, 가구 등",37.50973087,126.4976742
C,1168131734,"경기도 이천시 호법면 이섭대천로 626, 지하2층",3636,0,3636,물류시설법,"생활용품,패션잡화 등",37.22954,127.4339
C,1168131734,"경기도 안성시 삼죽면 삼죽로 75, 지하1층",2688.4,3621.4,6309.8,물류시설법,의약품 등,37.0640457,127.3716448
C,1168131734,경기도 이천시 백사면 이여로 501,26257.63,0,26257.63,물류시설법,생활용품,37.33193395,127.4830199
C,1168131734,경상남도 밀양시 부북면 사포로 91,8971.25,0,8971.25,물류시설법,가전제품,35.47165,128.7465
C,1168131734,경기도 이천시 대월면 대월로 256,6293.47,0,6293.47,물류시설법,가전제품,37.21571253,127.4950738
C,1168131734,경기도 여주시 가남읍 은봉길 45,2164,0,2164,물류시설법,통신장비,37.18949,127.55695
C,1168131734,"인천광역시 서구 북항로 28-23, 인천 남청라 복합물류단지  (원창동)",17355.37,0,17355.37,물류시설법,"음반, 굿즈, 행사물품 등",37.50836475,126.6378169
C,1168131734,전라남도 장성군 동화면 동화로 342-8,1288.44,0,1288.44,물류시설법,네트워크 장비,35.26301,126.73539
C,1168131734,경기도 이천시 마장면 프리미엄아울렛로 113-60,24445.31,516,24961.31,물류시설법,"화장품,의약품,의료기기",37.24522515,127.3920284
C,1168131734,"경상북도 칠곡군 석적읍 중지3길 132, 가동",1320,0,1320,물류시설법,LG유플러스 통신장비일체,36.02252,128.42381
C,1168131374,경기도 안산시 단원구 엠티브이6로18번길 23 (성곡동),87901.79,0,87901.79,물류시설법,"일반화물, 원자재, 일반수출입물품",37.29894,126.75758
C,1168131734,경상남도 창원시 의창구 북면 월계길 1,3517.5,0,3517.5,물류시설법,가전제품,35.35318,128.63603
C,1168131734,"경기도 부천시 오정구 신흥로511번길 80, 켄달스퀘어 부천 로지스틱스파크 창고 B동 1층 (오정동)",17355.3,0,17355.3,물류시설법,가전제품,37.52979,126.77564
C,1168131734,"충청북도 청주시 흥덕구 2순환로971번길 93, LG전자청주공장 (향정동)",1226,0,1226,물류시설법,전자제품,36.64802103,127.4230335
C,1168131734,경기도 평택시 진위면 엘지로 222 (엘지전자(주)),4171,0,4171,물류시설법,전자제품,37.1231205,127.0656976
C,1168131734,충청북도 진천군 초평면 초평로 1163 (LG전자 진천물류센터),6090,0,6090,물류시설법,가전제품,36.84549697,127.5187973
C,1168131734,충청북도 옥천군 옥천읍 옥천농공길 99 (공장),10347,0,10347,물류시설법,가전제품,36.30872,127.58535
C,1168131734,강원특별자치도 강릉시 구정면 회산로 171-82,3140.99,0,3140.99,물류시설법,가전제품,37.72791,128.84996
C,1168131734,충청남도 아산시 염치읍 염치로95번길 2,2545.2,0,2545.2,물류시설법,가전제품,36.81506,126.98272
C,1168131734,전라남도 무안군 삼향읍 삼일로 138,1286.54,0,1286.54,물류시설법,가전제품,34.83592065,126.4655635
C,1168131734,"인천광역시 남동구 논현고잔로 117 (고잔동, LG전자 인천물류센터)",10829.58,0,10829.58,물류시설법,가전제품,37.4032625,126.7162528
C,1168131734,"경상남도 양산시 북정공단1길 72, LG전자부산물류센터 (북정동)",18004.15,0,18004.15,물류시설법,가전제품,35.36550136,129.0445203
C,1168131734,전라남도 순천시 해룡면 용전길 27,1428.17,0,1428.17,물류시설법,가전제품,34.89962,127.54756
C,1168131734,경상남도 김해시 금관대로731번길 19 (내덕동),4818,0,4818,물류시설법,전자부품,35.20758,128.82891
C,1168131734,경상남도 사천시 축동면 인절미고갯길 2-34,2369,0,2369,물류시설법,가전제품,35.09798,128.04862
C,1168131734,"경기도 군포시 번영로 82, P동 (부곡동, 한국복합물류(주))",5028.1,0,5028.1,물류시설법,통신제품(휴대폰단말기),37.32966425,126.9335648
C,1168131734,전북특별자치도 완주군 봉동읍 테크노밸리3로 75,4520.91,0,4520.91,물류시설법,가전제품,35.97358339,127.1174262
C,1168131734,경상북도 경주시 천북면 서평길 27-27,2184,0,2184,물류시설법,전자제품,35.9369,129.25116
C,1168131734,"인천광역시 중구 공항동로296번길 98-30 (운서동, (주)범한판토스)",15896.97,0,15896.97,물류시설법,"핸드폰, LED, LCD, PDP, 가전제품 및 부품 기타",37.4775871,126.4760856
C,1168131734,"경기도 군포시 번영로 82, K동 1층 (부곡동)",6008.52,0,6008.52,물류시설법,가전제품,37.32966425,126.9335648
C,1168131734,경기도 남양주시 화도읍 경춘로2247번길 8,13251.45,0,13251.45,물류시설법,가전제품,37.65734,127.3381
